time,trajectory,f=0.0439453125,f=0.048828125,f=0.0537109375,f=0.05859375,f=0.0634765625,f=0.068359375,f=0.0732421875,f=0.078125,f=0.0830078125,f=0.087890625,f=0.0927734375,f=0.09765625,f=0.1025390625,f=0.107421875,f=0.1123046875,f=0.1171875,f=0.1220703125,f=0.126953125,f=0.1318359375,f=0.13671875,f=0.1416015625,f=0.146484375,f=0.1513671875,f=0.15625,f=0.1611328125,f=0.166015625,f=0.1708984375,f=0.17578125,f=0.1806640625,f=0.185546875,f=0.1904296875,f=0.1953125,f=0.2001953125,f=0.205078125,f=0.2099609375,f=0.21484375,f=0.2197265625,f=0.224609375,f=0.2294921875,f=0.234375,f=0.2392578125,f=0.244140625,f=0.2490234375,f=0.25390625,f=0.2587890625,f=0.263671875,f=0.2685546875,f=0.2734375,f=0.2783203125,f=0.283203125,f=0.2880859375,f=0.29296875,f=0.2978515625,f=0.302734375,f=0.3076171875
2024-09-17 00:22:33,2024-09-Isfjorden-Mooring-02b,0.019889700526387093,0.01913946102253177,0.0160435342720119,0.03188567615636432,0.07401843309018372,0.16350539143571738,0.24402275781813798,0.4865204179769269,1.3024477274944313,1.9119803368511525,1.7426079049988084,0.991119589541787,0.6680901531664275,0.281764570652209,0.11521289613729148,0.043633030529761696,0.04861840687963564,0.04550001416809133,0.04346267892803106,0.030912030375312215,0.032841750135158984,0.02181383015530978,0.012745534242163459,0.01078575278598235,0.011590664906163155,0.01384059035435241,0.009391822151831127,0.009934491044169387,0.008629378460035905,0.008703359853440838,0.01421854877376338,0.010283382289449776,0.005036802191252355,0.00489269236709595,0.00473056038185298,0.006712659304782757,0.006163155203109815,0.006847177650900823,0.009235179708069457,0.01031335115398852,0.009597979507902754,0.01518907626748122,0.014542883413341829,0.011428546968737375,0.011965017262083653,0.017494546774727004,0.02276137801518441,0.024715293516937045,0.033506745565521176,0.034178636920857514,0.04013600026751225,0.04363303052976169,0.025913579112485024,0.01288036089319152,0.011334616509886673
2024-09-17 02:22:33,2024-09-Isfjorden-Mooring-02b,0.026686089777088473,0.022076241807812372,0.020277808198155924,0.034325254912836216,0.1304687289385956,0.3511387180937858,0.4699824181886256,0.746311864472459,0.9215641447960886,0.9741873099603439,0.5877559762120751,0.31665609343080875,0.23608875268875718,0.22442074265459105,0.16548906902408075,0.07940009667504659,0.05679775492313971,0.06623386954288253,0.06677968359677214,0.043756105072846545,0.026428656804688658,0.02290327853794754,0.025260386708171875,0.030676466763894704,0.0188463579834713,0.017075391430288026,0.018219264376109538,0.014317486006423658,0.010550567113680362,0.010744421076774851,0.01602827724586436,0.024255913850528762,0.023735165982291688,0.020655074804683503,0.014533390232987551,0.013929822468655088,0.008445799335016628,0.01692277727183352,0.019071488067701932,0.014084454007621192,0.013378781874622183,0.011340184791814468,0.015895187015961775,0.011669221734101915,0.007399301396770188,0.008429377291202918,0.010136408368838189,0.013881231111508581,0.013305282263684643,0.012446788761381446,0.020417495046239915,0.017195374116719973,0.01349383675348205,0.014259712915962827,0.014355437516308035
2024-09-17 12:22:36,2024-09-Isfjorden-Mooring-02b,0.08579838623901276,0.04934265192605624,0.03322702342566781,0.031168945000891367,0.08151462520904773,0.4245854282783216,1.158072298099699,2.2236269416002585,4.288074340007232,4.303159803654189,2.0381700576765103,0.5500663239362467,0.40994547560764444,0.18286729678197888,0.1926152171313439,0.18169316460869067,0.18380040547085963,0.1667704067243316,0.10706163513775305,0.05461087608074918,0.02988054860342617,0.03597526335001806,0.0357371185237529,0.05098043073939265,0.07087845649619971,0.05754917948165292,0.02728230021494776,0.044947331679899484,0.05831065181288404,0.03464275833903984,0.017129036039874337,0.015509164307524168,0.011915780452617673,0.01442554604117512,0.013227297534965548,0.006762218439364424,0.008131568536785844,0.00804943363237453,0.005985936377064038,0.006363921440244159,0.006793189638810392,0.005778789004162578,0.0040083967278244734,0.0065993008725095436,0.004757899230669829,0.004945568845567238,0.004943421610918211,0.004788344931717863,0.0037052609921130425,0.0026443941607685196,0.0033201648026289906,0.005514691275512546,0.0072127614083264185,0.006615581032258216,0.006066031184467507
2024-09-17 14:22:35,2024-09-Isfjorden-Mooring-02b,0.085708546463468,0.049681915897631095,0.02647552319004667,0.019220063533012987,0.07321200618530654,0.5269683423699836,1.5146547470513718,4.96854480779713,4.248881453050396,1.132413768625942,0.30401825523562137,0.30757746559151555,0.2662949216626933,0.19427813495794813,0.15541248365900134,0.09068644702948166,0.10471157138427845,0.0808820629690805,0.06032369469417286,0.10537945681427799,0.05120058801706151,0.021817984230176623,0.03673511608455599,0.04514672130001605,0.045493152523742204,0.032397721079509265,0.04878442116307477,0.04207740951037596,0.039434149233243274,0.031584782045846256,0.02598987280787741,0.016425571610729512,0.01511260487605731,0.0235808279777211,0.015601906984344561,0.009486965368440469,0.010211798856307568,0.008158618881515017,0.0075174431476737694,0.008559963012910267,0.0054180694877649874,0.0046410552820064024,0.003621031544128609,0.003003956234532966,0.002934416371926516,0.0018414547469227669,0.0015625779207826982,0.002258876695134952,0.0034993671753695693,0.0027687337425553677,0.002077063728700338,0.002022055999089585,0.0015385969528906485,0.0013456438362965976,0.001353714198721026
2024-09-17 16:22:35,2024-09-Isfjorden-Mooring-02b,0.027026903553914045,0.01524360034498995,0.018698355197092807,0.010351793034733117,0.01650177637884955,0.08895684928777264,0.47261690200380035,0.8988760068705958,0.5340902540869249,0.4602130468645923,0.4484114666946619,0.36747965117386483,0.18386724957391773,0.049302303742334554,0.07713953513535655,0.07619913595720894,0.06399076768496029,0.0670588895296442,0.05384599790787923,0.05731633134725656,0.05676637255262899,0.03468312746672506,0.03541202053629022,0.03260982925881309,0.026995619154500872,0.03741965419569544,0.03602210638010291,0.049568770995177126,0.036406809077492594,0.01716350419513226,0.019094403592997942,0.013806006339240338,0.014709952253467603,0.02135530245184474,0.0164764692893815,0.008239460761787123,0.009556713096664006,0.010153815089242874,0.008346531539815086,0.007846476276157251,0.005966031509331864,0.007162625598837729,0.009441292419091592,0.013828066530337524,0.006414096759727271,0.004798270523467387,0.0032361753294750262,0.00191410835457553,0.0022859032656732327,0.0021759947986417887,0.002833316685335401,0.003071572027187129,0.0016425523327236841,0.0011356268654741345,0.0021525625195471403
2024-09-17 18:22:32,2024-09-Isfjorden-Mooring-02b,0.005926833977072719,0.003564546124660959,0.0013279816174979204,0.0010939175992839298,0.01100550254772443,0.08587113217278922,0.32747417236840354,0.8938362856153477,1.4361683599492134,0.7347113306682697,0.4702811509183459,0.2564447899457788,0.26029810605220843,0.2196702925611143,0.1461136307629624,0.13986517876558818,0.14412069195341934,0.188951430983676,0.2085428486109713,0.12387733255550272,0.11069206564782957,0.10714441561242406,0.1371925183648616,0.13508970498805006,0.1744000550140017,0.1576192447129263,0.1109494167363329,0.05774418650188362,0.04894389210608607,0.05860642310276576,0.05548975224998133,0.05449097357045631,0.04762992364684909,0.025165246658364875,0.0185711445249857,0.016620519931497407,0.014881094749634184,0.010096842124217827,0.008056613384877705,0.006609899422458924,0.005948329130396424,0.005259455401972478,0.004412021616108685,0.005734987232907302,0.004159410347568994,0.0026120447581569205,0.0032271723947356126,0.0034232072390068882,0.002043882483871468,0.0011874999902771865,0.0013333856632764378,0.0017322654006489292,0.0017290959770384325,0.0015454290341779516,0.0017639386836525944
2024-09-17 20:22:33,2024-09-Isfjorden-Mooring-02b,0.04074306477348083,0.03230059246410593,0.02092061482428685,0.00966852025386313,0.011699312348079891,0.059871536499140766,0.22375276312300207,1.0609407014895802,1.9314805029578697,1.7003863439057392,2.2184222785026724,2.2624337394039715,1.313597940429897,0.9595430176566658,0.6267566835456391,0.42257812047049353,0.35020436007207656,0.34209520512807357,0.21420498637724328,0.12061287740262742,0.11297487543847301,0.13688905831425058,0.16928736498026462,0.16645445797649647,0.09855934094997368,0.07771813593844139,0.049087585520140094,0.037022872823949136,0.054874673302976684,0.047818745394111115,0.04202604834830838,0.05181843430057942,0.056895616598945986,0.04230184547555349,0.045367982392668364,0.044756446004060264,0.04738690053587644,0.0580569348881132,0.04978935016586922,0.04729769608562992,0.03918962129234923,0.03973997581535617,0.03518904102452048,0.03784301007174488,0.03219275407821932,0.02810713452858041,0.018146617373549417,0.022867474906442024,0.03087941158510925,0.01476505953695857,0.010499427295672199,0.011878099415879315,0.014409112460185709,0.011048935791867269,0.010794890001199473
2024-09-17 22:22:33,2024-09-Isfjorden-Mooring-02b,0.019074139893220196,0.01042878598661814,0.00854760138237946,0.00502931422965767,0.007789670099594567,0.02189856838089677,0.05081350867553861,0.5027467528338966,1.4050556440346549,2.1761739187896847,3.467699445370427,1.6632175517658165,1.5440043560794712,1.2609195997583034,1.3454069692750101,0.8428711539387117,0.5126846811213409,0.45960575007549276,0.44566505459700917,0.39040758660467556,0.3216550282505528,0.33614165992423023,0.24823748034081639,0.13299343701654223,0.1386610890919336,0.11787704294868318,0.07452781402448513,0.07252974809223182,0.11653936944570897,0.11594119722540432,0.07007096760885298,0.05063392862877828,0.05490891760092405,0.05567031219043196,0.09104289678065645,0.055939673369882245,0.0406084199628904,0.026215659638281805,0.01984590932721546,0.027768625077396334,0.02170371912984566,0.01977965265365944,0.018373027484697955,0.017885242297762966,0.01124671819400228,0.012499416004271999,0.01184963476974134,0.009650611988882417,0.006612010395455597,0.00474232772115476,0.006660270209696834,0.0074074422275320646,0.00760588547079733,0.004165491018410807,0.0027654810627728657
2024-09-18 00:22:33,2024-09-Isfjorden-Mooring-02b,0.019969714216986702,0.010918441248137479,0.008451767921969678,0.004563391725366102,0.005351989687823422,0.021979369443008948,0.06887155039154375,0.32120902597670076,0.9460269852175487,1.4220794058200705,1.589886665122957,1.053038164877659,0.666099340957395,0.5405713475680387,0.8935319074189,1.4260599141769073,0.8279893647696911,0.5623889878213737,0.36078343085709663,0.2964017444984218,0.2539831755344621,0.2850836462188588,0.36535059886107246,0.25864296116152086,0.14650344846005403,0.11713130061099819,0.10170293828669105,0.10627545610745764,0.06486030063368657,0.056419612422530366,0.052280223781818916,0.039565132804123174,0.036310300796551426,0.04364528257425084,0.036484215612058904,0.030536672519543024,0.02310096540621022,0.017320114079312998,0.024096725437914603,0.04341118348358337,0.021324997947578056,0.017106140272281956,0.022988567100736587,0.013201773670056993,0.011579207448115574,0.014163191088822233,0.00907699988306786,0.00765162719901086,0.005597131439651052,0.004407965025775125,0.0036697075974915574,0.003196339976499506,0.005075248796589012,0.005576830114049221,0.0032917822222641776
2024-09-18 02:22:32,2024-09-Isfjorden-Mooring-02b,0.0538408528062106,0.03238123489897521,0.015797727955240762,0.009937423027708794,0.00603688814989282,0.008648038821145416,0.044857121937974316,0.1447002553512555,0.420933290057439,1.2896967375321011,1.9085944519758629,1.7036419510404015,0.9951772231050485,0.9043660695467772,0.9767978488124717,0.568118925414459,0.6041285411211281,0.5335836108339718,0.4468933219034016,0.3343315387927942,0.36278926164522673,0.31422829261272656,0.26665944731032537,0.16653764144847244,0.17051262597704883,0.11843154484166912,0.09851565584803518,0.12744888999230553,0.07241609860546827,0.03649647186935213,0.03442535013028311,0.048203883770065355,0.0522930886136693,0.03467054038407008,0.02276977506680639,0.028687237809630388,0.027356280925822242,0.025399561755226608,0.019144235044453242,0.019000251426703422,0.016244246624603977,0.013774052147884087,0.01889276608883535,0.01906658176152315,0.021940596113776863,0.021044441943682646,0.011725016242096223,0.010765149195131322,0.006742670491412437,0.005763343486601691,0.00459011063819647,0.004810523963617399,0.00613042494039415,0.009171256712746793,0.007365329569640378
2024-09-18 04:22:34,2024-09-Isfjorden-Mooring-02b,0.008338894407346985,0.005968525767993116,0.00305743755617433,0.0023986166441587573,0.0031346201645564504,0.012688192533998974,0.03654800964104427,0.08280005916443495,0.3713609620056141,1.1047613687278959,2.480760167327551,1.5000894763556032,0.8468513366153851,1.0541365263121052,0.6957283262707589,0.5932378615165645,0.5954519627524228,0.5242978748154471,0.4751859548195608,0.33042707521257275,0.2539975651051273,0.26278092617414145,0.18461508978593524,0.22657124347206692,0.134820833581317,0.07429005774567088,0.08115140075165544,0.0902175983715317,0.09033758623302453,0.07656246066414656,0.05466880764358122,0.03484748638500147,0.03021478501229989,0.034485733676118395,0.025798485941860405,0.01804206641221623,0.008929591363911056,0.01420107635117352,0.012780778191044609,0.00782454984194132,0.006384593137321517,0.0044668446847660505,0.0038046567093084622,0.007902535254264818,0.011843031931878285,0.012416506143711736,0.009323961571309238,0.00732575210678313,0.007185958843668089,0.00849890451777085,0.0059033300509407525,0.00516220679689271,0.003296607321341286,0.0022007159212280927,0.0023695960973510698
2024-09-18 06:22:35,2024-09-Isfjorden-Mooring-02b,0.039321754518574434,0.01834595778818609,0.010181060516973702,0.01299461106356015,0.012846859555468014,0.012386721161262932,0.03725814884143965,0.15484020845932664,0.43292987605695593,0.9556824754451861,1.806497059697961,2.2163135294388168,1.9161371423045432,1.158511686759577,0.7854318721205503,0.8969219245400127,0.6534096325840361,0.6023345450366941,0.5250020590949093,0.35109079158968226,0.35050494460429926,0.20135962697380638,0.15273258521691116,0.0986340875920287,0.07660933808759846,0.11320048863999167,0.11916085452176685,0.08273952513283371,0.038978140441420735,0.05224627582611998,0.05518400242692162,0.02221132926553096,0.018259862132456846,0.013075793556668599,0.022222761047023695,0.027636929299982096,0.024213812142477892,0.014579084876565982,0.017924194994545173,0.017639709316915553,0.0157996689402696,0.015593146822068773,0.011113347299024837,0.013180106339591175,0.009989102203971404,0.013682379362918917,0.0193590516254751,0.0220131296013954,0.02140032050039287,0.010940867440152931,0.010699881232901814,0.017329392129494647,0.016566009767611557,0.010065696912679159,0.008132573709769672
