time,pHs0,pT02,pT24,trajectory
2024-09-17 00:22:33,0.8297566910010781,9.34285236297029,5.973230824343203,2024-09-Isfjorden-Mooring-02b
2024-09-17 02:22:33,0.6894384048554555,9.279668122691199,5.96935874257826,2024-09-Isfjorden-Mooring-02b
2024-09-17 04:22:33,0.6835399229245166,10.161708771594203,6.368420294034674,2024-09-Isfjorden-Mooring-02b
2024-09-17 06:22:35,0.746210213402737,10.85361743269158,8.221639154015257,2024-09-Isfjorden-Mooring-02b
2024-09-17 08:22:33,0.9124054567888926,10.989324389452534,9.011568439991482,2024-09-Isfjorden-Mooring-02b
2024-09-17 10:22:35,0.9412061485127389,10.49504027176878,8.144265742218762,2024-09-Isfjorden-Mooring-02b
2024-09-17 12:22:36,1.163629049556756,10.745833414408304,8.60156613422786,2024-09-Isfjorden-Mooring-02b
2024-09-17 14:22:35,1.0769966476002284,11.183721122057795,8.841124951567046,2024-09-Isfjorden-Mooring-02b
2024-09-17 16:22:35,0.5951160747700429,9.368738017953833,6.7828633907832865,2024-09-Isfjorden-Mooring-02b
2024-09-17 18:22:32,0.7425360990711026,8.749853665321892,6.901992068354036,2024-09-Isfjorden-Mooring-02b
2024-09-17 20:22:33,1.1071634334405775,8.83121833974929,6.5215877068232695,2024-09-Isfjorden-Mooring-02b
2024-09-17 22:22:33,1.2009070904160901,8.77966973434504,7.17478625636527,2024-09-Isfjorden-Mooring-02b
2024-09-18 00:22:33,1.0187750582068775,8.369366322990722,6.939304219379438,2024-09-Isfjorden-Mooring-02b
2024-09-18 02:22:32,1.0153460234883382,8.383287015521706,6.8838646832451635,2024-09-Isfjorden-Mooring-02b
2024-09-18 04:22:34,0.9896768856847588,8.554504449675925,7.213845510524543,2024-09-Isfjorden-Mooring-02b
2024-09-18 06:22:35,1.057328915402922,8.528642646655712,6.922900946430263,2024-09-Isfjorden-Mooring-02b
2024-09-18 08:22:33,1.0673400567092017,8.05154907756059,6.5034892572421406,2024-09-Isfjorden-Mooring-02b
2024-09-18 10:22:35,0.9408524212203981,7.126057389966062,5.5532261605673146,2024-09-Isfjorden-Mooring-02b
2024-09-18 12:22:35,0.8018327131966354,6.898767085892115,5.126739149274287,2024-09-Isfjorden-Mooring-02b
2024-09-18 14:22:32,0.6554824655926844,7.118762058012954,5.72159423370338,2024-09-Isfjorden-Mooring-02b
2024-09-18 16:22:33,0.6677354119272707,7.6860395462090985,6.432005674897913,2024-09-Isfjorden-Mooring-02b
2024-09-18 18:22:33,0.4792368356413573,7.114304511281727,5.900584367677016,2024-09-Isfjorden-Mooring-02b
2024-09-18 20:22:32,0.5019015200225133,7.221336204208874,6.012576178650207,2024-09-Isfjorden-Mooring-02b
2024-09-18 22:22:34,0.4167738946066724,8.005298559179417,6.181740275352933,2024-09-Isfjorden-Mooring-02b
2024-09-19 00:22:35,0.4450254577247566,7.407237026879864,4.888948995136951,2024-09-Isfjorden-Mooring-02b
2024-09-19 02:22:34,0.45992209597685557,6.479534364595467,4.892939109041125,2024-09-Isfjorden-Mooring-02b
2024-09-19 04:22:35,0.690551275534038,5.8401140971725445,3.990839656534519,2024-09-Isfjorden-Mooring-02b
2024-09-19 06:22:34,0.9026657463340149,7.357808091437312,4.189833913127506,2024-09-Isfjorden-Mooring-02b
2024-09-19 08:22:32,0.7908430552463284,5.95805012595968,4.205258930836103,2024-09-Isfjorden-Mooring-02b
2024-09-19 10:22:33,0.9552235165487039,6.012144671589769,4.27607038527212,2024-09-Isfjorden-Mooring-02b
2024-09-19 12:22:33,1.2063431603130872,6.125337553530064,4.285360164385829,2024-09-Isfjorden-Mooring-02b
2024-09-19 14:22:33,1.2738252276964128,7.346637978553334,4.292455258481977,2024-09-Isfjorden-Mooring-02b
2024-09-19 16:22:34,0.8780343471921498,5.854977141707857,4.132847922102965,2024-09-Isfjorden-Mooring-02b
2024-09-19 18:22:34,0.7082892609873694,6.015727343197107,4.0906157227897975,2024-09-Isfjorden-Mooring-02b
2024-09-19 20:22:33,0.7432056227865366,5.648681318227602,4.0672596262995215,2024-09-Isfjorden-Mooring-02b
2024-09-19 22:22:34,0.6781981424727257,7.133782534460555,4.378379223353726,2024-09-Isfjorden-Mooring-02b
2024-09-20 00:22:34,0.8887548040074692,7.686679306030185,4.341102570324415,2024-09-Isfjorden-Mooring-02b
2024-09-20 02:22:32,0.6332857436517035,7.199064257611798,4.169306994261726,2024-09-Isfjorden-Mooring-02b
2024-09-20 04:22:32,0.5937781392895961,8.465991348902275,4.471934110899646,2024-09-Isfjorden-Mooring-02b
2024-09-20 06:22:33,0.5650765583822931,7.644420482451607,4.30621726157445,2024-09-Isfjorden-Mooring-02b
2024-09-20 08:22:32,0.6781582382528879,8.131053887719592,4.660777710654925,2024-09-Isfjorden-Mooring-02b
2024-09-20 10:22:33,0.8455452427636426,9.88795964084011,7.096786545056247,2024-09-Isfjorden-Mooring-02b
2024-09-20 12:22:34,0.9875310618395007,9.975780811051765,7.451011122410385,2024-09-Isfjorden-Mooring-02b
2024-09-20 14:22:32,0.8156931543181117,10.26655006553283,8.077680709168419,2024-09-Isfjorden-Mooring-02b
2024-09-20 16:22:34,0.8854933970082508,10.614122808494509,8.90884821455774,2024-09-Isfjorden-Mooring-02b
2024-09-20 18:22:33,0.8039382253033374,10.531003057476802,9.665333745246265,2024-09-Isfjorden-Mooring-02b
2024-09-20 20:22:32,0.6936380380990448,10.169744872442497,9.433953102395773,2024-09-Isfjorden-Mooring-02b
2024-09-20 22:22:33,0.6196100783324558,9.887106008961995,9.039182604657805,2024-09-Isfjorden-Mooring-02b
2024-09-21 00:22:32,0.7706203641199092,9.41604447833357,7.923872368124839,2024-09-Isfjorden-Mooring-02b
2024-09-21 02:22:30,0.6299102461989006,8.907001479591976,7.402220346615971,2024-09-Isfjorden-Mooring-02b
2024-09-21 04:22:30,0.6255849257221546,9.136361726335432,7.684705062770053,2024-09-Isfjorden-Mooring-02b
2024-09-21 06:22:32,0.5882574826139851,9.292126663860062,7.986416330186874,2024-09-Isfjorden-Mooring-02b
2024-09-21 08:22:30,0.7153982975184867,9.608900182358722,8.289212618344102,2024-09-Isfjorden-Mooring-02b
2024-09-21 10:22:32,0.6877027638735287,9.309580475245438,8.202396290027478,2024-09-Isfjorden-Mooring-02b
2024-09-21 12:22:32,0.5552701564946021,9.29487235073965,7.900280208545825,2024-09-Isfjorden-Mooring-02b
2024-09-21 14:22:33,0.5611300283748785,9.045330041466904,7.524815967450584,2024-09-Isfjorden-Mooring-02b
2024-09-21 16:22:33,0.4961669890271984,9.129371192093322,7.504174954423197,2024-09-Isfjorden-Mooring-02b
2024-09-21 18:22:33,0.3096195989387574,9.303652841489772,6.928295495890197,2024-09-Isfjorden-Mooring-02b
2024-09-21 20:22:32,0.2679429168457625,8.250092648505337,6.228703718400009,2024-09-Isfjorden-Mooring-02b
2024-09-21 22:22:33,0.2946454577596342,6.216737019207683,4.493913180622006,2024-09-Isfjorden-Mooring-02b
2024-09-22 00:22:32,0.27917217837774955,5.793370795797945,4.151168796360328,2024-09-Isfjorden-Mooring-02b
2024-09-22 02:22:30,0.38573398197075626,6.349842594581543,4.117969729334275,2024-09-Isfjorden-Mooring-02b
2024-09-22 04:22:33,0.48965008705877267,6.443079254725544,3.912375226149461,2024-09-Isfjorden-Mooring-02b
2024-09-22 06:22:31,0.4561297678293112,7.623960098860887,3.973951367104754,2024-09-Isfjorden-Mooring-02b
2024-09-22 08:22:31,0.2570811960325568,5.35483492994991,3.940999352604778,2024-09-Isfjorden-Mooring-02b
2024-09-22 10:22:33,0.293920609696268,7.05465638500281,4.21197872662097,2024-09-Isfjorden-Mooring-02b
2024-09-22 12:22:36,0.247549851184251,5.62403922363417,4.045808566939365,2024-09-Isfjorden-Mooring-02b
2024-09-22 14:22:31,0.19363914976995328,6.61463713596674,4.673809943869417,2024-09-Isfjorden-Mooring-02b
2024-09-22 16:22:32,0.19646768079942672,5.90172063348891,4.646399956808898,2024-09-Isfjorden-Mooring-02b
2024-09-22 18:22:32,0.19023220796480858,6.789663980518534,5.333486821706913,2024-09-Isfjorden-Mooring-02b
2024-09-22 20:22:31,0.18650963826309996,6.158789907930987,5.07232728413238,2024-09-Isfjorden-Mooring-02b
2024-09-22 22:22:32,0.1826770911375734,5.985454871840224,4.61940622934033,2024-09-Isfjorden-Mooring-02b
2024-09-23 00:22:32,0.16326643375401773,6.820758089107316,5.26633982136649,2024-09-Isfjorden-Mooring-02b
2024-09-23 02:22:30,0.15768267555440213,6.916720036064216,5.382295673713589,2024-09-Isfjorden-Mooring-02b
2024-09-23 04:22:30,0.17294227086975839,6.852614018395226,5.648049124935256,2024-09-Isfjorden-Mooring-02b
2024-09-23 06:22:30,0.1590609088163349,6.50081016455324,5.376758531435142,2024-09-Isfjorden-Mooring-02b
2024-09-23 08:22:29,0.13071617672373723,6.624965886108065,5.279228983636267,2024-09-Isfjorden-Mooring-02b
2024-09-23 10:22:31,0.14539614669445614,6.546610036201886,5.268425900272343,2024-09-Isfjorden-Mooring-02b
2024-09-23 12:22:32,0.13454736342696413,6.605419228910399,5.2224721871911095,2024-09-Isfjorden-Mooring-02b
2024-09-23 14:22:30,0.16650780910160198,5.968491119423003,4.864173643924005,2024-09-Isfjorden-Mooring-02b
2024-09-23 16:22:30,0.20732880923954006,5.549053581874367,4.818866829191261,2024-09-Isfjorden-Mooring-02b
2024-09-23 18:22:30,0.1701048728655962,5.769785308389031,4.943533034659848,2024-09-Isfjorden-Mooring-02b
2024-09-23 20:22:30,0.34056061021923245,9.096678554898013,5.803445687018397,2024-09-Isfjorden-Mooring-02b
2024-09-23 22:22:32,0.38621211781825526,8.635400086267408,5.2900464657106125,2024-09-Isfjorden-Mooring-02b
2024-09-24 00:22:31,0.13934554292592455,6.781657165514272,5.278078313634643,2024-09-Isfjorden-Mooring-02b
2024-09-24 02:22:30,0.13844218546581905,6.2237705697536905,5.024663481983999,2024-09-Isfjorden-Mooring-02b
2024-09-24 04:22:31,0.21936536620858044,6.127114591132984,5.04708792788222,2024-09-Isfjorden-Mooring-02b
2024-09-24 06:22:31,0.17876982070001504,5.694152265223671,5.015067752717049,2024-09-Isfjorden-Mooring-02b
2024-09-24 08:22:30,0.194998004700376,5.631054245015075,5.089195556774764,2024-09-Isfjorden-Mooring-02b
2024-09-24 10:22:32,0.20823247350048393,5.491825762356132,5.033621053357826,2024-09-Isfjorden-Mooring-02b
2024-09-24 12:22:31,0.18368482305373415,5.359539393506499,4.935575269844625,2024-09-Isfjorden-Mooring-02b
2024-09-24 14:22:31,0.1524298193073696,5.23964744219728,4.723219859919203,2024-09-Isfjorden-Mooring-02b
2024-09-24 16:22:31,0.12000989342726352,5.365353137909001,4.677723527903471,2024-09-Isfjorden-Mooring-02b
2024-09-24 18:22:29,0.08979144201760489,6.680069469509737,5.206476015658593,2024-09-Isfjorden-Mooring-02b
2024-09-24 20:22:29,0.08322792846326628,6.688843249921762,5.293769625503185,2024-09-Isfjorden-Mooring-02b
2024-09-24 22:22:29,0.08605392131958584,7.319528380729904,5.731214518074302,2024-09-Isfjorden-Mooring-02b
2024-09-25 00:22:30,0.08357135198797568,6.639546860970642,5.289025410158469,2024-09-Isfjorden-Mooring-02b
2024-09-25 02:22:30,0.09516040405362308,6.923656795938803,5.402464885412205,2024-09-Isfjorden-Mooring-02b
2024-09-25 04:22:29,0.07173138559009988,6.849594371042849,5.358332872792522,2024-09-Isfjorden-Mooring-02b
2024-09-25 06:22:31,0.08540922129191524,6.597854268313041,4.923001444954219,2024-09-Isfjorden-Mooring-02b
2024-09-25 08:22:32,0.35883274128436116,6.61911548986531,3.916832804824792,2024-09-Isfjorden-Mooring-02b
2024-09-25 10:22:34,0.40751006550203156,5.38718439663167,3.801633859664428,2024-09-Isfjorden-Mooring-02b
2024-09-25 12:22:33,0.5410805390475285,6.526092790773461,3.7774227500612994,2024-09-Isfjorden-Mooring-02b
2024-09-25 14:22:32,0.6445788654763807,8.528530794921531,4.021142139094762,2024-09-Isfjorden-Mooring-02b
2024-09-25 16:22:31,0.6102013561407066,8.499486982714382,3.945506299031582,2024-09-Isfjorden-Mooring-02b
2024-09-25 18:22:30,0.40141986330694696,9.105116734845188,4.494338381704094,2024-09-Isfjorden-Mooring-02b
2024-09-25 20:22:31,0.5487790310372322,9.51164009408003,4.159405750472434,2024-09-Isfjorden-Mooring-02b
2024-09-25 22:22:31,0.8967720397388007,8.170139840792237,3.9224417052121003,2024-09-Isfjorden-Mooring-02b
2024-09-26 00:22:31,0.8601997800225258,6.660888622383091,3.9910853234819603,2024-09-Isfjorden-Mooring-02b
2024-09-26 02:22:31,1.1351405022583245,5.810572841980733,4.101257067473599,2024-09-Isfjorden-Mooring-02b
2024-09-26 04:22:33,1.1816049576041763,5.641684291359137,4.162677352958334,2024-09-Isfjorden-Mooring-02b
2024-09-26 06:22:33,1.20026040574057,6.07325885374352,4.137529155018765,2024-09-Isfjorden-Mooring-02b
2024-09-26 08:22:32,1.068118501277094,5.612719220170369,4.068586171498061,2024-09-Isfjorden-Mooring-02b
2024-09-26 10:22:33,1.3596536014870004,6.4858744173565155,4.234906744887473,2024-09-Isfjorden-Mooring-02b
2024-09-26 12:22:33,1.3906741674837173,6.243643502214632,4.1568295096202235,2024-09-Isfjorden-Mooring-02b
2024-09-26 14:22:32,1.2932716165878029,5.730266735260574,4.176290046599216,2024-09-Isfjorden-Mooring-02b
2024-09-26 16:22:31,1.5323381977268762,6.042596353709215,4.3088141256866885,2024-09-Isfjorden-Mooring-02b
2024-09-26 18:22:31,1.8111348690311502,6.03337739609651,4.467097984233902,2024-09-Isfjorden-Mooring-02b
2024-09-26 20:22:29,1.559668319442439,6.344575012125443,4.348940482999446,2024-09-Isfjorden-Mooring-02b
2024-09-26 22:22:30,1.629010665692614,5.95324548427735,4.234238986149342,2024-09-Isfjorden-Mooring-02b
2024-09-27 00:22:30,1.2344594129434034,6.506354663482134,4.25743539316009,2024-09-Isfjorden-Mooring-02b
2024-09-27 02:22:29,1.1243318971979193,6.136098497013367,4.124828897147738,2024-09-Isfjorden-Mooring-02b
2024-09-27 04:22:30,0.9417455851620782,6.424868011656488,4.061775969463473,2024-09-Isfjorden-Mooring-02b
2024-09-27 06:22:31,0.8323325264996483,5.387676001102202,3.9204482266341314,2024-09-Isfjorden-Mooring-02b
2024-09-27 08:22:30,0.6081869514355447,7.339149269505821,4.016036196019505,2024-09-Isfjorden-Mooring-02b
2024-09-27 10:22:32,0.7281171852690481,6.758021782624084,3.8973735598094716,2024-09-Isfjorden-Mooring-02b
2024-09-27 12:22:32,0.7284838562942456,8.095057725437877,4.118120921725965,2024-09-Isfjorden-Mooring-02b
2024-09-27 14:22:30,0.7381421664085092,5.2997663504703,3.744743264335604,2024-09-Isfjorden-Mooring-02b
2024-09-27 16:22:33,0.6627553220023101,4.5295235714558215,3.8135532727503443,2024-09-Isfjorden-Mooring-02b
2024-09-27 18:22:32,0.8830822599533464,7.6672640894043935,3.967449053018842,2024-09-Isfjorden-Mooring-02b
2024-09-27 20:22:30,1.1042813171781212,7.528951383706632,3.9841725856379506,2024-09-Isfjorden-Mooring-02b
2024-09-27 22:22:30,0.7713519216260626,8.593529645459627,4.135624712252418,2024-09-Isfjorden-Mooring-02b
2024-09-28 00:22:30,0.6642353171211564,6.992717980172858,3.8355749151198584,2024-09-Isfjorden-Mooring-02b
2024-09-28 02:22:29,0.8566913361272198,6.769782779198543,3.9291405729303546,2024-09-Isfjorden-Mooring-02b
2024-09-28 04:22:30,0.5424218915366863,6.820963992475352,4.082033245890945,2024-09-Isfjorden-Mooring-02b
2024-09-28 06:22:31,0.6435197371502165,6.550897701047014,3.9402072446492307,2024-09-Isfjorden-Mooring-02b
2024-09-28 08:22:31,0.7005495397373924,6.625928789607878,3.984817503149716,2024-09-Isfjorden-Mooring-02b
2024-09-28 10:22:32,0.4884942683944523,6.517828940144217,4.086122597352119,2024-09-Isfjorden-Mooring-02b
2024-09-28 12:22:32,0.5089130173929858,8.728075619980517,4.803287956651982,2024-09-Isfjorden-Mooring-02b
2024-09-28 14:22:31,0.4371973705430318,6.4184263983279655,4.305058360869804,2024-09-Isfjorden-Mooring-02b
2024-09-28 16:22:33,0.9537239483220429,6.120400220059906,4.016640076882494,2024-09-Isfjorden-Mooring-02b
2024-09-28 18:22:33,0.5254714057520251,6.024036867094654,3.9939836910965036,2024-09-Isfjorden-Mooring-02b
2024-09-28 20:22:31,0.33205026304837254,4.598962047669402,3.8648953002749336,2024-09-Isfjorden-Mooring-02b
2024-09-28 22:22:33,0.39611824116703154,6.852008664471593,4.148138212153583,2024-09-Isfjorden-Mooring-02b
2024-09-29 00:22:32,0.3851959790608299,6.274509604774235,3.834113393141905,2024-09-Isfjorden-Mooring-02b
2024-09-29 02:22:32,0.22801267962561736,5.005640318516966,4.070551319489638,2024-09-Isfjorden-Mooring-02b
2024-09-29 04:22:31,0.3159476259287036,6.2761089772407965,4.129165797196669,2024-09-Isfjorden-Mooring-02b
2024-09-29 06:22:32,0.27608863276786627,5.518143604578924,4.0674262201181435,2024-09-Isfjorden-Mooring-02b
2024-09-29 08:22:32,0.5062689430587902,6.868079112927956,3.7691804501352295,2024-09-Isfjorden-Mooring-02b
2024-09-29 10:22:33,0.2852309536989724,8.812228704971487,4.369106488180555,2024-09-Isfjorden-Mooring-02b
2024-09-29 12:22:33,0.3845944497882973,7.056934434033298,3.9048848377106538,2024-09-Isfjorden-Mooring-02b
2024-09-29 14:24:32,0.5548408642605852,6.561684146137561,4.0040166262504675,2024-09-Isfjorden-Mooring-02b
2024-09-29 16:22:33,0.4983512814349671,5.430579003489139,3.810790720432623,2024-09-Isfjorden-Mooring-02b
2024-09-29 18:22:33,0.5449420594860913,5.731031499599506,3.7754308840560404,2024-09-Isfjorden-Mooring-02b
2024-09-29 20:23:08,0.5573263878634247,8.509936485993396,4.154943939652213,2024-09-Isfjorden-Mooring-02b
2024-09-29 22:22:32,0.3473495542352738,8.059485329506314,4.333145144636572,2024-09-Isfjorden-Mooring-02b
2024-09-30 00:22:32,0.3625197341162169,9.065050623488506,4.513484815839557,2024-09-Isfjorden-Mooring-02b
2024-09-30 04:22:31,0.2052385336327249,6.944357666059526,5.53172109741079,2024-09-Isfjorden-Mooring-02b
2024-09-30 06:22:31,0.4074146596732598,10.578562186681944,7.031172344595058,2024-09-Isfjorden-Mooring-02b
2024-09-30 08:23:09,0.4601755876064938,10.29844541118632,7.256882730353311,2024-09-Isfjorden-Mooring-02b
2024-09-30 10:22:33,0.312107103649268,7.007626805592205,6.351237324314328,2024-09-Isfjorden-Mooring-02b
2024-09-30 12:22:33,0.3788896144454902,7.256269556098594,6.24390832280843,2024-09-Isfjorden-Mooring-02b
2024-09-30 14:23:28,0.435940080688131,7.703805055338287,6.544081255617847,2024-09-Isfjorden-Mooring-02b
2024-09-30 16:22:32,0.4431892573319655,7.661507443953893,6.74668296703194,2024-09-Isfjorden-Mooring-02b
2024-09-30 18:22:32,0.41477560808626207,7.16224491148832,6.368450624857708,2024-09-Isfjorden-Mooring-02b
2024-09-30 20:23:04,0.4744098011489026,7.218787510454897,6.491163742959237,2024-09-Isfjorden-Mooring-02b
2024-09-30 22:22:32,0.457287529171152,6.897336158164809,6.05106827713848,2024-09-Isfjorden-Mooring-02b
2024-10-01 00:22:31,0.4094998818980565,6.560278981951198,5.5765231914449185,2024-09-Isfjorden-Mooring-02b
2024-10-01 02:23:06,0.4026461321446099,6.60429482930234,5.655282064544755,2024-09-Isfjorden-Mooring-02b
2024-10-01 04:22:30,0.4017135150082138,6.781371664071074,5.940291995099546,2024-09-Isfjorden-Mooring-02b
2024-10-01 06:22:30,0.47932901592438387,7.224913227784184,6.53451046366206,2024-09-Isfjorden-Mooring-02b
2024-10-01 08:23:03,0.39866035391492416,7.092846722529895,6.298993169499551,2024-09-Isfjorden-Mooring-02b
2024-10-01 10:22:31,0.37952294769564315,6.540306471192327,5.745778448500275,2024-09-Isfjorden-Mooring-02b
2024-10-01 12:22:30,0.36294548906604424,6.7884882728024705,6.119355697691098,2024-09-Isfjorden-Mooring-02b
2024-10-01 14:23:05,0.331182682840973,6.513339849156934,5.86686434273812,2024-09-Isfjorden-Mooring-02b
2024-10-01 16:22:31,0.2737417811683037,6.39782729536691,5.743187599822851,2024-09-Isfjorden-Mooring-02b
2024-10-01 18:22:31,0.223823190175622,6.071982674513967,5.466081058177396,2024-09-Isfjorden-Mooring-02b
2024-10-01 20:23:07,0.22059898277549478,6.260866227570237,5.661266818775718,2024-09-Isfjorden-Mooring-02b
2024-10-01 22:22:31,0.19146027209670335,6.2268863122150755,5.5266686320852125,2024-09-Isfjorden-Mooring-02b
2024-10-02 00:22:31,0.2204651877491101,6.3746068815553985,5.631388666939778,2024-09-Isfjorden-Mooring-02b
2024-10-02 02:26:16,0.22312003119564572,6.442388684496888,5.5040938910585115,2024-09-Isfjorden-Mooring-02b
2024-10-02 04:22:31,0.293920447534778,8.655872647335867,6.026438279391276,2024-09-Isfjorden-Mooring-02b
2024-10-02 06:22:30,0.2595033660525511,8.295613049788065,6.065558266868942,2024-09-Isfjorden-Mooring-02b
2024-10-02 08:24:45,0.22893752797035596,7.847292560839152,6.019905303304807,2024-09-Isfjorden-Mooring-02b
2024-10-02 10:22:30,0.2576917475783048,8.657282417064549,6.709410270990842,2024-09-Isfjorden-Mooring-02b
2024-10-02 12:22:30,0.2899773772423602,8.725961512868567,6.593833284817207,2024-09-Isfjorden-Mooring-02b
2024-10-02 14:23:07,0.3806514693710504,9.717618953496707,6.401417403107469,2024-09-Isfjorden-Mooring-02b
2024-10-02 16:22:30,0.32603981001152355,9.667427820076691,6.519563219159015,2024-09-Isfjorden-Mooring-02b
2024-10-02 18:22:30,0.44538153650744255,12.157361055855652,7.597289458162249,2024-09-Isfjorden-Mooring-02b
2024-10-02 20:23:05,0.37758028176477165,10.090889805644116,5.957708831590692,2024-09-Isfjorden-Mooring-02b
2024-10-02 22:22:29,0.34192461893499565,9.912691821959468,6.291068353773144,2024-09-Isfjorden-Mooring-02b
2024-10-03 00:22:29,0.34774807689011983,7.735628234447781,4.384022530356712,2024-09-Isfjorden-Mooring-02b
2024-10-03 02:24:38,0.2921645375779524,4.732453688682702,3.656182257453765,2024-09-Isfjorden-Mooring-02b
2024-10-03 04:22:30,0.26037877117612285,7.392349960534381,4.261193186903755,2024-09-Isfjorden-Mooring-02b
2024-10-03 06:22:30,0.2285873492874831,8.571709692929689,4.813444183438301,2024-09-Isfjorden-Mooring-02b
2024-10-03 08:23:14,0.27683605860690313,10.025978524739921,6.399768621612947,2024-09-Isfjorden-Mooring-02b
2024-10-03 10:22:31,0.2089456749311758,8.580301566197571,6.098476636590619,2024-09-Isfjorden-Mooring-02b
2024-10-03 12:22:33,0.1940286203762963,9.099709196682003,6.7777389383804945,2024-09-Isfjorden-Mooring-02b
2024-10-03 14:23:52,0.15047033530594228,8.489621504538196,5.748156607737703,2024-09-Isfjorden-Mooring-02b
2024-10-03 16:22:31,0.10748539839318969,8.548978669738421,5.411860576981298,2024-09-Isfjorden-Mooring-02b
2024-10-03 18:22:30,0.1425962310122894,9.104741357209935,6.135884867899827,2024-09-Isfjorden-Mooring-02b
2024-10-03 20:22:59,0.2254176114474081,13.03901251963099,7.5902180233836205,2024-09-Isfjorden-Mooring-02b
2024-10-03 22:22:29,0.11494819737819811,7.925109982726347,5.849955623787285,2024-09-Isfjorden-Mooring-02b
2024-10-04 00:22:29,0.2385549951770839,12.512421528736775,6.970648865413477,2024-09-Isfjorden-Mooring-02b
2024-10-04 02:23:11,0.3462103170031091,13.696251880168914,7.6815966077412385,2024-09-Isfjorden-Mooring-02b
